[12-May-2016 02:31:44 UTC] PHP Parse error:  syntax error, unexpected 'action' (T_STRING) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[29-May-2016 00:53:36 UTC] PHP Fatal error:  Call to a member function findByUsername() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 50
[29-May-2016 00:53:36 UTC] PHP Stack trace:
[29-May-2016 00:53:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 00:53:36 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 00:53:36 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 00:53:36 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 00:53:36 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 00:53:36 UTC] PHP   6. App\Controller\UsersController->admpassword() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:00:37 UTC] PHP Fatal error:  Call to a member function findByUsername() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 50
[29-May-2016 01:00:37 UTC] PHP Stack trace:
[29-May-2016 01:00:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 01:00:37 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 01:00:37 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 01:00:37 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 01:00:37 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:00:37 UTC] PHP   6. App\Controller\UsersController->admpassword() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:06:12 UTC] PHP Fatal error:  Call to a member function save() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 113
[29-May-2016 01:06:12 UTC] PHP Stack trace:
[29-May-2016 01:06:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 01:06:12 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 01:06:12 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 01:06:12 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 01:06:12 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:06:12 UTC] PHP   6. App\Controller\UsersController->admpassword() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:06:12 UTC] PHP   7. App\Controller\UsersController->__generatePasswordToken($user = *uninitialized*) /home/ubuntu/workspace/src/Controller/UsersController.php:56
[29-May-2016 01:46:22 UTC] PHP Fatal error:  Unsupported operand types in /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Marshaller.php on line 215
[29-May-2016 01:46:22 UTC] PHP Stack trace:
[29-May-2016 01:46:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 01:46:22 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 01:46:22 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 01:46:22 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 01:46:22 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:46:22 UTC] PHP   6. App\Controller\UsersController->admpassword() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:46:22 UTC] PHP   7. App\Controller\UsersController->__generatePasswordToken($user = *uninitialized*) /home/ubuntu/workspace/src/Controller/UsersController.php:56
[29-May-2016 01:46:22 UTC] PHP   8. Cake\ORM\Table->patchEntity($entity = *uninitialized*, $data = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/src/Controller/UsersController.php:113
[29-May-2016 01:46:22 UTC] PHP   9. Cake\ORM\Marshaller->merge($entity = *uninitialized*, $data = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Table.php:2099
[29-May-2016 01:46:22 UTC] PHP  10. Cake\ORM\Marshaller->_prepareDataAndOptions($data = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Marshaller.php:472
[29-May-2016 01:48:26 UTC] PHP Fatal error:  Unsupported operand types in /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Marshaller.php on line 215
[29-May-2016 01:48:26 UTC] PHP Stack trace:
[29-May-2016 01:48:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 01:48:26 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 01:48:26 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 01:48:26 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 01:48:26 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:48:26 UTC] PHP   6. App\Controller\UsersController->admpassword() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:48:26 UTC] PHP   7. App\Controller\UsersController->__generatePasswordToken($user = *uninitialized*) /home/ubuntu/workspace/src/Controller/UsersController.php:56
[29-May-2016 01:48:26 UTC] PHP   8. Cake\ORM\Table->patchEntity($entity = *uninitialized*, $data = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/src/Controller/UsersController.php:113
[29-May-2016 01:48:26 UTC] PHP   9. Cake\ORM\Marshaller->merge($entity = *uninitialized*, $data = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Table.php:2099
[29-May-2016 01:48:26 UTC] PHP  10. Cake\ORM\Marshaller->_prepareDataAndOptions($data = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Marshaller.php:472
[29-May-2016 01:50:28 UTC] PHP Fatal error:  Unsupported operand types in /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Marshaller.php on line 215
[29-May-2016 01:50:28 UTC] PHP Stack trace:
[29-May-2016 01:50:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 01:50:28 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 01:50:28 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 01:50:28 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 01:50:28 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:50:28 UTC] PHP   6. App\Controller\UsersController->admpassword() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 01:50:28 UTC] PHP   7. App\Controller\UsersController->__generatePasswordToken() /home/ubuntu/workspace/src/Controller/UsersController.php:56
[29-May-2016 01:50:28 UTC] PHP   8. Cake\ORM\Table->patchEntity() /home/ubuntu/workspace/src/Controller/UsersController.php:113
[29-May-2016 01:50:28 UTC] PHP   9. Cake\ORM\Marshaller->merge() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Table.php:2099
[29-May-2016 01:50:28 UTC] PHP  10. Cake\ORM\Marshaller->_prepareDataAndOptions() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Marshaller.php:472
[29-May-2016 02:07:48 UTC] PHP Fatal error:  Class 'App\Controller\TableRegistry' not found in /home/ubuntu/workspace/src/Controller/UsersController.php on line 94
[29-May-2016 02:07:48 UTC] PHP Stack trace:
[29-May-2016 02:07:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 02:07:48 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 02:07:48 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 02:07:48 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 02:07:48 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 02:07:48 UTC] PHP   6. App\Controller\UsersController->admpassword() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 02:07:48 UTC] PHP   7. App\Controller\UsersController->__generatePasswordToken($user = *uninitialized*) /home/ubuntu/workspace/src/Controller/UsersController.php:56
[29-May-2016 02:11:41 UTC] PHP Fatal error:  Call to undefined method App\Controller\UsersController::save() in /home/ubuntu/workspace/src/Controller/UsersController.php on line 113
[29-May-2016 02:11:41 UTC] PHP Stack trace:
[29-May-2016 02:11:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 02:11:41 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 02:11:41 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 02:11:41 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 02:11:41 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 02:11:41 UTC] PHP   6. App\Controller\UsersController->admpassword() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 02:11:41 UTC] PHP   7. App\Controller\UsersController->__generatePasswordToken($user = *uninitialized*) /home/ubuntu/workspace/src/Controller/UsersController.php:56
[29-May-2016 02:14:51 UTC] PHP Fatal error:  Call to a member function save() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 57
[29-May-2016 02:14:51 UTC] PHP Stack trace:
[29-May-2016 02:14:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 02:14:51 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 02:14:51 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 02:14:51 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 02:14:51 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 02:14:51 UTC] PHP   6. App\Controller\UsersController->admpassword() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 02:16:32 UTC] PHP Parse error:  syntax error, unexpected ']' in /home/ubuntu/workspace/src/Controller/UsersController.php on line 57
[29-May-2016 02:16:32 UTC] PHP Stack trace:
[29-May-2016 02:16:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 02:16:32 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 02:16:32 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[29-May-2016 02:16:32 UTC] PHP   4. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[29-May-2016 02:16:32 UTC] PHP   5. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[29-May-2016 02:16:32 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[29-May-2016 02:16:32 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[29-May-2016 02:16:32 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[29-May-2016 02:16:32 UTC] PHP   9. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[29-May-2016 02:16:32 UTC] PHP  10. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[29-May-2016 02:16:32 UTC] PHP  11. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[29-May-2016 02:16:32 UTC] PHP  12. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[29-May-2016 02:16:32 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[29-May-2016 02:16:32 UTC] PHP  14. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[29-May-2016 02:16:38 UTC] PHP Parse error:  syntax error, unexpected ']' in /home/ubuntu/workspace/src/Controller/UsersController.php on line 57
[29-May-2016 02:16:38 UTC] PHP Stack trace:
[29-May-2016 02:16:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 02:16:38 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 02:16:38 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[29-May-2016 02:16:38 UTC] PHP   4. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[29-May-2016 02:16:38 UTC] PHP   5. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[29-May-2016 02:16:38 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[29-May-2016 02:16:38 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[29-May-2016 02:16:38 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[29-May-2016 02:16:38 UTC] PHP   9. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[29-May-2016 02:16:38 UTC] PHP  10. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[29-May-2016 02:16:38 UTC] PHP  11. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[29-May-2016 02:16:38 UTC] PHP  12. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[29-May-2016 02:16:38 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[29-May-2016 02:16:38 UTC] PHP  14. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[29-May-2016 05:09:54 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ',' or ';' in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 99
[29-May-2016 05:09:54 UTC] PHP Stack trace:
[29-May-2016 05:09:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 05:09:54 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 05:09:54 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 05:09:54 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 05:09:54 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 05:09:54 UTC] PHP   6. App\Controller\PagesController->display(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 05:09:54 UTC] PHP   7. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/src/Controller/PagesController.php:57
[29-May-2016 05:09:54 UTC] PHP   8. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-May-2016 05:09:54 UTC] PHP   9. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[29-May-2016 05:09:54 UTC] PHP  10. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[29-May-2016 05:10:53 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ',' or ';' in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 99
[29-May-2016 05:10:53 UTC] PHP Stack trace:
[29-May-2016 05:10:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 05:10:53 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 05:10:53 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 05:10:53 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 05:10:53 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 05:10:53 UTC] PHP   6. App\Controller\PagesController->display(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 05:10:53 UTC] PHP   7. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/src/Controller/PagesController.php:57
[29-May-2016 05:10:53 UTC] PHP   8. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-May-2016 05:10:53 UTC] PHP   9. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[29-May-2016 05:10:53 UTC] PHP  10. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[29-May-2016 05:15:40 UTC] PHP Fatal error:  Call to a member function read() on a non-object in /home/ubuntu/workspace/vendor/cakephp/debug_kit/src/Panel/SessionPanel.php on line 35
[29-May-2016 05:15:40 UTC] PHP Stack trace:
[29-May-2016 05:15:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 05:15:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 05:15:40 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 05:15:40 UTC] PHP   4. Cake\Controller\Controller->shutdownProcess() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:125
[29-May-2016 05:15:40 UTC] PHP   5. Cake\Controller\Controller->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:512
[29-May-2016 05:15:40 UTC] PHP   6. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[29-May-2016 05:15:40 UTC] PHP   7. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[29-May-2016 05:15:40 UTC] PHP   8. DebugKit\Panel\SessionPanel->shutdown($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:386
[29-May-2016 05:36:09 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ',' or ';' in /home/ubuntu/workspace/src/Template/Layout/default.ctp on line 76
[29-May-2016 05:36:09 UTC] PHP Stack trace:
[29-May-2016 05:36:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 05:36:09 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 05:36:09 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 05:36:09 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[29-May-2016 05:36:09 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-May-2016 05:36:09 UTC] PHP   6. Cake\View\View->renderLayout($content = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:592
[29-May-2016 05:36:09 UTC] PHP   7. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:633
[29-May-2016 05:36:09 UTC] PHP   8. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[29-May-2016 06:16:51 UTC] PHP Fatal error:  Call to a member function destroy() on a non-object in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 101
